8947932	codex/projects/nordhold/worklogs/t47-signature-profile-fallback/artifacts/nordhold-realtime-live-debug-20260226_142333/combat_deep_probe_report.json
543995	codex/projects/nordhold/runtime/logs/nordhold-live-soak-20260226_193004.launcher.out.log
284800	codex/projects/nordhold/worklogs/t56-memory-soak/20260226_203000/00_precheck_command_output.log
258172	codex/projects/nordhold/worklogs/t56-memory-soak/20260226_203000/02_precheck_result.json
119383	codex/projects/nordhold/runtime/logs/nordhold-t54-soak-20260226_185004.out.log
95957	STATUS.md
80386	codex/projects/nordhold/worklogs/t47-signature-profile-fallback/artifacts/nordhold-realtime-live-debug-20260226_142333/memory_calibration_candidates_combat_hp_autoload_noadmin.json
80386	codex/projects/nordhold/worklogs/t47-signature-profile-fallback/artifacts/nordhold-realtime-live-debug-20260226_142333/memory_calibration_candidates_autoload.json
80322	codex/projects/nordhold/worklogs/t47-signature-profile-fallback/artifacts/nordhold-realtime-live-debug-20260226_142333/memory_calibration_candidates_combat_hp_autoload.json
79821	codex/projects/nordhold/runtime/logs/nordhold-live-soak-20260226_192347.launcher.out.log
77389	codex/projects/nordhold/worklogs/t47-signature-profile-fallback/artifacts/nordhold-t51-deep-probe-compact-20260226_152011/memory_calibration_candidates_promoted.json
77389	codex/projects/nordhold/worklogs/t47-signature-profile-fallback/artifacts/nordhold-combat-deep-probe-20260226_154010/memory_calibration_candidates_autoload.json
77389	codex/projects/nordhold/worklogs/t47-signature-profile-fallback/artifacts/nordhold-combat-deep-probe-20260226_152414/memory_calibration_candidates_autoload.json
60181	TASKS.md
53634	codex/projects/nordhold/tests/__pycache__/test_replay_live.cpython-311.pyc
53319	codex/projects/nordhold/worklogs/t47-signature-profile-fallback/artifacts/nordhold-realtime-live-debug-20260226_142333/player_hp_candidate_timeseries.json
51118	codex/projects/nordhold/worklogs/t56-memory-soak/20260226_212616/00_precheck_command_output.log
51118	codex/projects/nordhold/worklogs/t56-memory-soak/20260226_205207/00_precheck_command_output.log
51109	codex/projects/nordhold/worklogs/t56-memory-soak/20260226_212616/02_precheck_result.json
51109	codex/projects/nordhold/worklogs/t56-memory-soak/20260226_205207/02_precheck_result.json
48598	codex/projects/nordhold/src/nordhold/__pycache__/gui.cpython-311.pyc
46031	codex/projects/nordhold/tests/__pycache__/test_replay_live.cpython-312.pyc
45273	codex/projects/nordhold/runtime/logs/backend_20260226_003947.out.log
44413	codex/projects/nordhold/src/nordhold/__pycache__/gui.cpython-312.pyc
44354	codex/projects/nordhold/src/nordhold/realtime/__pycache__/engine.cpython-311.pyc
42928	codex/projects/nordhold/src/nordhold/realtime/__pycache__/engine.cpython-312.pyc
42789	codex/projects/nordhold/src/nordhold/realtime/__pycache__/models.cpython-311.pyc
38659	codex/projects/nordhold/tests/test_replay_live.py
37020	codex/projects/nordhold/tests/__pycache__/test_live_memory_v1.cpython-311.pyc
36897	codex/projects/nordhold/scripts/__pycache__/nordhold_memory_scan.cpython-311.pyc
36780	codex/projects/nordhold/src/nordhold/__pycache__/api.cpython-311.pyc
35326	codex/projects/nordhold/runtime/logs/backend_20260225_235948.out.log
34963	codex/projects/nordhold/src/nordhold/realtime/__pycache__/live_bridge.cpython-311.pyc
34754	codex/projects/nordhold/src/nordhold/realtime/__pycache__/calibration_candidates.cpython-311.pyc
34595	codex/projects/nordhold/src/nordhold/realtime/__pycache__/memory_reader.cpython-311.pyc
34334	codex/projects/nordhold/tests/test_live_memory_v1.py
34193	codex/projects/nordhold/src/nordhold/realtime/__pycache__/models.cpython-312.pyc
33480	codex/projects/nordhold/scripts/__pycache__/nordhold_memory_scan.cpython-312.pyc
32622	codex/projects/nordhold/src/nordhold/realtime/engine.py
32579	codex/projects/nordhold/src/nordhold/gui.py
31808	codex/projects/nordhold/src/nordhold/realtime/__pycache__/live_bridge.cpython-312.pyc
31745	codex/projects/nordhold/src/nordhold/__pycache__/api.cpython-312.pyc
31566	codex/projects/nordhold/tests/__pycache__/test_live_memory_v1.cpython-312.pyc
30942	codex/projects/nordhold/src/nordhold/realtime/live_bridge.py
30730	codex/projects/nordhold/src/nordhold/realtime/__pycache__/memory_reader.cpython-312.pyc
29643	codex/projects/nordhold/src/nordhold/realtime/__pycache__/calibration_candidates.cpython-312.pyc
26563	codex/projects/nordhold/worklogs/t56-memory-soak/20260226_203000/03_diagnostic_attempt.json
26450	codex/projects/nordhold/src/nordhold/__pycache__/calculator.cpython-311.pyc
26350	codex/projects/nordhold/scripts/nordhold_memory_scan.py
26244	codex/projects/nordhold/src/nordhold/realtime/calibration_candidates.py
